0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
57.31.191.849 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  59417, progress = 0.52, t =  27.81 s / 2136.36 tokens per second
57.31.459.845 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  59929, progress = 0.52, t =  28.08 s / 2134.20 tokens per second
57.31.728.248 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  60441, progress = 0.53, t =  28.35 s / 2132.06 tokens per second
57.31.996.752 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  60953, progress = 0.53, t =  28.62 s / 2129.95 tokens per second
57.32.280.372 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  61465, progress = 0.53, t =  28.90 s / 2126.76 tokens per second
57.32.563.310 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  61977, progress = 0.54, t =  29.18 s / 2123.68 tokens per second
57.32.831.029 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  62489, progress = 0.54, t =  29.45 s / 2121.76 tokens per second
57.33.101.040 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  63001, progress = 0.55, t =  29.72 s / 2119.72 tokens per second
57.33.367.511 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  63513, progress = 0.55, t =  29.99 s / 2117.95 tokens per second
57.33.636.289 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  64025, progress = 0.56, t =  30.26 s / 2116.06 tokens per second
57.33.904.893 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  64537, progress = 0.56, t =  30.53 s / 2114.21 tokens per second
57.34.174.741 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  65049, progress = 0.56, t =  30.80 s / 2112.31 tokens per second
57.34.443.655 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  65561, progress = 0.57, t =  31.06 s / 2110.51 tokens per second
57.34.727.025 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  66073, progress = 0.57, t =  31.35 s / 2107.76 tokens per second
57.34.996.669 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  66585, progress = 0.58, t =  31.62 s / 2105.98 tokens per second
57.35.122.812 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  66697, progress = 0.58, t =  31.74 s / 2101.14 tokens per second
57.35.297.750 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  66898, progress = 0.58, t =  31.92 s / 2095.92 tokens per second
57.35.565.476 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  67410, progress = 0.58, t =  32.19 s / 2094.40 tokens per second
57.35.849.218 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  67922, progress = 0.59, t =  32.47 s / 2091.86 tokens per second
57.36.118.372 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  68434, progress = 0.59, t =  32.74 s / 2090.30 tokens per second
57.36.387.362 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  68946, progress = 0.60, t =  33.01 s / 2088.78 tokens per second
57.36.674.217 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  69458, progress = 0.60, t =  33.29 s / 2086.16 tokens per second
57.36.943.236 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  69970, progress = 0.60, t =  33.56 s / 2084.70 tokens per second
57.37.226.500 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  70482, progress = 0.61, t =  33.85 s / 2082.38 tokens per second
57.37.508.674 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  70994, progress = 0.61, t =  34.13 s / 2080.16 tokens per second
57.37.807.046 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  71506, progress = 0.62, t =  34.43 s / 2077.01 tokens per second
57.38.091.810 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  72018, progress = 0.62, t =  34.71 s / 2074.72 tokens per second
57.38.360.449 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  72530, progress = 0.62, t =  34.98 s / 2073.42 tokens per second
57.38.629.249 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  73042, progress = 0.63, t =  35.25 s / 2072.13 tokens per second
57.38.914.836 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  73554, progress = 0.63, t =  35.54 s / 2069.89 tokens per second
57.39.182.912 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  74066, progress = 0.64, t =  35.80 s / 2068.69 tokens per second
57.39.467.866 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  74578, progress = 0.64, t =  36.09 s / 2066.54 tokens per second
57.39.752.344 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  75090, progress = 0.65, t =  36.37 s / 2064.46 tokens per second
57.40.036.894 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  75602, progress = 0.65, t =  36.66 s / 2062.40 tokens per second
57.40.320.415 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  76114, progress = 0.65, t =  36.94 s / 2060.43 tokens per second
57.40.607.573 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  76626, progress = 0.66, t =  37.23 s / 2058.29 tokens per second
57.40.878.146 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  77138, progress = 0.66, t =  37.50 s / 2057.09 tokens per second
57.41.178.138 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  77650, progress = 0.67, t =  37.80 s / 2054.31 tokens per second
57.41.462.647 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  78162, progress = 0.67, t =  38.08 s / 2052.41 tokens per second
57.41.745.202 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  78674, progress = 0.67, t =  38.37 s / 2050.64 tokens per second
57.41.999.139 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  79088, progress = 0.68, t =  38.62 s / 2047.87 tokens per second
57.42.315.041 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  79355, progress = 0.68, t =  38.94 s / 2038.12 tokens per second
57.42.598.210 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  79867, progress = 0.68, t =  39.22 s / 2036.46 tokens per second
57.42.881.980 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  80379, progress = 0.69, t =  39.50 s / 2034.79 tokens per second
57.43.166.662 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  80891, progress = 0.69, t =  39.79 s / 2033.10 tokens per second
57.43.465.676 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  81403, progress = 0.70, t =  40.09 s / 2030.70 tokens per second
57.43.750.466 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  81915, progress = 0.70, t =  40.37 s / 2029.06 tokens per second
57.44.033.651 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  82427, progress = 0.70, t =  40.65 s / 2027.52 tokens per second
57.44.333.405 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  82939, progress = 0.71, t =  40.95 s / 2025.18 tokens per second
57.44.619.303 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  83451, progress = 0.71, t =  41.24 s / 2023.56 tokens per second
57.44.920.502 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  83963, progress = 0.72, t =  41.54 s / 2021.21 tokens per second
57.45.204.517 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  84475, progress = 0.72, t =  41.82 s / 2019.73 tokens per second
57.45.505.618 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  84987, progress = 0.73, t =  42.13 s / 2017.45 tokens per second
57.45.807.277 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  85499, progress = 0.73, t =  42.43 s / 2015.17 tokens per second
57.46.092.351 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  86011, progress = 0.73, t =  42.71 s / 2013.71 tokens per second
57.46.377.217 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  86523, progress = 0.74, t =  43.00 s / 2012.27 tokens per second
57.46.645.833 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  87035, progress = 0.74, t =  43.27 s / 2011.61 tokens per second
57.46.930.484 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  87547, progress = 0.75, t =  43.55 s / 2010.22 tokens per second
57.47.232.649 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  87955, progress = 0.75, t =  43.85 s / 2005.68 tokens per second
57.47.596.872 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  88354, progress = 0.75, t =  44.22 s / 1998.18 tokens per second
57.47.880.152 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  88866, progress = 0.76, t =  44.50 s / 1996.96 tokens per second
57.48.195.324 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  89378, progress = 0.76, t =  44.82 s / 1994.35 tokens per second
57.48.480.952 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  89890, progress = 0.76, t =  45.10 s / 1993.07 tokens per second
57.48.766.584 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  90402, progress = 0.77, t =  45.39 s / 1991.80 tokens per second
57.49.066.905 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  90914, progress = 0.77, t =  45.69 s / 1989.92 tokens per second
57.49.353.013 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  91426, progress = 0.78, t =  45.97 s / 1988.67 tokens per second
57.49.652.557 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  91938, progress = 0.78, t =  46.27 s / 1986.86 tokens per second
57.49.952.765 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  92450, progress = 0.79, t =  46.57 s / 1985.05 tokens per second
57.50.237.772 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  92962, progress = 0.79, t =  46.86 s / 1983.90 tokens per second
57.50.538.522 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  93474, progress = 0.79, t =  47.16 s / 1982.11 tokens per second
57.50.823.088 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  93986, progress = 0.80, t =  47.44 s / 1981.01 tokens per second
57.51.123.774 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  94498, progress = 0.80, t =  47.74 s / 1979.26 tokens per second
57.51.438.840 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  95010, progress = 0.81, t =  48.06 s / 1976.93 tokens per second
57.51.723.203 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  95522, progress = 0.81, t =  48.34 s / 1975.90 tokens per second
57.52.024.289 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  96034, progress = 0.81, t =  48.64 s / 1974.19 tokens per second
57.52.324.508 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  96440, progress = 0.82, t =  48.94 s / 1970.38 tokens per second
57.52.545.253 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  96652, progress = 0.82, t =  49.17 s / 1965.84 tokens per second
57.52.846.352 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  97164, progress = 0.82, t =  49.47 s / 1964.23 tokens per second
57.53.148.286 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  97676, progress = 0.83, t =  49.77 s / 1962.60 tokens per second
57.53.465.510 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  98188, progress = 0.83, t =  50.09 s / 1960.39 tokens per second
57.53.782.619 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  98700, progress = 0.84, t =  50.40 s / 1958.22 tokens per second
57.54.083.792 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  99212, progress = 0.84, t =  50.70 s / 1956.68 tokens per second
57.54.398.807 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens =  99724, progress = 0.84, t =  51.02 s / 1954.64 tokens per second
57.54.700.289 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 100236, progress = 0.85, t =  51.32 s / 1953.13 tokens per second
57.55.011.315 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 100748, progress = 0.85, t =  51.63 s / 1951.28 tokens per second
57.55.326.604 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 101260, progress = 0.86, t =  51.95 s / 1949.29 tokens per second
57.55.627.671 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 101772, progress = 0.86, t =  52.25 s / 1947.86 tokens per second
57.55.943.985 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 102284, progress = 0.87, t =  52.56 s / 1945.88 tokens per second
57.56.244.734 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 102796, progress = 0.87, t =  52.87 s / 1944.49 tokens per second
57.56.561.249 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 103308, progress = 0.87, t =  53.18 s / 1942.55 tokens per second
57.56.892.559 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 103820, progress = 0.88, t =  53.51 s / 1940.09 tokens per second
57.57.192.287 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 104332, progress = 0.88, t =  53.81 s / 1938.80 tokens per second
57.57.509.983 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 104844, progress = 0.89, t =  54.13 s / 1936.88 tokens per second
57.57.841.422 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 105356, progress = 0.89, t =  54.46 s / 1934.49 tokens per second
57.57.984.640 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 105505, progress = 0.89, t =  54.61 s / 1932.15 tokens per second
57.58.222.175 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 105720, progress = 0.89, t =  54.84 s / 1927.70 tokens per second
57.58.536.924 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 106232, progress = 0.90, t =  55.16 s / 1925.98 tokens per second
57.58.851.313 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 106744, progress = 0.90, t =  55.47 s / 1924.30 tokens per second
57.59.152.313 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 107256, progress = 0.91, t =  55.77 s / 1923.09 tokens per second
57.59.481.436 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 107768, progress = 0.91, t =  56.10 s / 1920.94 tokens per second
57.59.797.831 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 108280, progress = 0.91, t =  56.42 s / 1919.24 tokens per second
58.00.099.183 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 108792, progress = 0.92, t =  56.72 s / 1918.07 tokens per second
58.00.414.774 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 109304, progress = 0.92, t =  57.04 s / 1916.43 tokens per second
58.00.730.647 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 109816, progress = 0.93, t =  57.35 s / 1914.80 tokens per second
58.01.046.672 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 110328, progress = 0.93, t =  57.67 s / 1913.19 tokens per second
58.01.347.250 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 110840, progress = 0.93, t =  57.97 s / 1912.10 tokens per second
58.01.664.432 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 111352, progress = 0.94, t =  58.28 s / 1910.48 tokens per second
58.01.996.745 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 111864, progress = 0.94, t =  58.62 s / 1908.38 tokens per second
58.02.310.844 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 112376, progress = 0.95, t =  58.93 s / 1906.90 tokens per second
58.02.625.815 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 112888, progress = 0.95, t =  59.25 s / 1905.40 tokens per second
58.02.957.784 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 113400, progress = 0.96, t =  59.58 s / 1903.38 tokens per second
58.03.273.181 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 113912, progress = 0.96, t =  59.89 s / 1901.91 tokens per second
58.03.588.055 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 114424, progress = 0.96, t =  60.21 s / 1900.46 tokens per second
58.03.730.452 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 114525, progress = 0.96, t =  60.35 s / 1897.65 tokens per second
58.04.094.189 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 114807, progress = 0.97, t =  60.71 s / 1890.93 tokens per second
58.04.410.002 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 115319, progress = 0.97, t =  61.03 s / 1889.53 tokens per second
58.04.742.816 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 115831, progress = 0.97, t =  61.36 s / 1887.63 tokens per second
58.04.886.545 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 115933, progress = 0.98, t =  61.51 s / 1884.88 tokens per second
58.05.279.485 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 116445, progress = 0.98, t =  61.90 s / 1881.18 tokens per second
58.05.611.294 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 116957, progress = 0.98, t =  62.23 s / 1879.38 tokens per second
58.05.942.206 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 117469, progress = 0.99, t =  62.56 s / 1877.62 tokens per second
58.06.275.923 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 117981, progress = 0.99, t =  62.90 s / 1875.80 tokens per second
58.06.591.497 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 118493, progress = 1.00, t =  63.21 s / 1874.54 tokens per second
58.06.749.296 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 118682, progress = 1.00, t =  63.37 s / 1872.85 tokens per second
58.07.003.254 I slot print_timing: id  0 | task 127202 | prompt processing, n_tokens = 118938, progress = 1.00, t =  63.62 s / 1869.40 tokens per second
58.09.494.159 I slot print_timing: id  0 | task 127202 | prompt eval time =   63778.18 ms / 118942 tokens (    0.54 ms per token,  1864.93 tokens per second)
58.09.494.164 I slot print_timing: id  0 | task 127202 |        eval time =    2336.39 ms /   120 tokens (   19.63 ms per token,    50.93 tokens per second)
58.09.494.164 I slot print_timing: id  0 | task 127202 |       total time =   66114.57 ms / 119062 tokens
58.09.494.165 I slot print_timing: id  0 | task 127202 |    graphs reused =     121567
58.09.495.974 I slot      release: id  0 | task 127202 | stop processing: n_tokens = 123719, truncated = 0
58.13.045.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.13.045.570 I slot launch_slot_: id  0 | task 127569 | processing task, is_child = 0
58.15.071.877 I slot print_timing: id  0 | task 127569 | prompt eval time =     562.26 ms /   159 tokens (    3.54 ms per token,   282.78 tokens per second)
58.15.071.885 I slot print_timing: id  0 | task 127569 |        eval time =    1464.03 ms /    77 tokens (   19.26 ms per token,    51.91 tokens per second)
58.15.071.885 I slot print_timing: id  0 | task 127569 |       total time =    2026.30 ms /   236 tokens
58.15.071.886 I slot print_timing: id  0 | task 127569 |    graphs reused =     121641
58.15.073.712 I slot      release: id  0 | task 127569 | stop processing: n_tokens = 123954, truncated = 0
58.18.642.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.18.643.024 I slot launch_slot_: id  0 | task 127649 | processing task, is_child = 0
58.20.351.136 I slot print_timing: id  0 | task 127649 | prompt eval time =     560.88 ms /   169 tokens (    3.32 ms per token,   301.31 tokens per second)
58.20.351.143 I slot print_timing: id  0 | task 127649 |        eval time =    1147.22 ms /    60 tokens (   19.44 ms per token,    51.43 tokens per second)
58.20.351.144 I slot print_timing: id  0 | task 127649 |       total time =    1708.10 ms /   229 tokens
58.20.351.144 I slot print_timing: id  0 | task 127649 |    graphs reused =     121698
58.20.352.827 I slot      release: id  0 | task 127649 | stop processing: n_tokens = 124182, truncated = 0
58.25.244.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
58.25.245.380 I slot launch_slot_: id  0 | task 127712 | processing task, is_child = 0
58.29.014.787 I slot print_timing: id  0 | task 127712 | n_gen =    157, tg =  51.92 t/s, tg_3s =  52.25 t/s
58.30.058.821 I slot print_timing: id  0 | task 127712 | prompt eval time =     764.69 ms /   277 tokens (    2.76 ms per token,   362.24 tokens per second)
58.30.058.829 I slot print_timing: id  0 | task 127712 |        eval time =    4048.71 ms /   209 tokens (   19.46 ms per token,    51.37 tokens per second)
58.30.058.830 I slot print_timing: id  0 | task 127712 |       total time =    4813.40 ms /   486 tokens
58.30.058.831 I slot print_timing: id  0 | task 127712 |    graphs reused =     121905
58.30.061.162 I slot      release: id  0 | task 127712 | stop processing: n_tokens = 124667, truncated = 0
58.33.652.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3509893853
58.33.655.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2366.487 MiB)
58.34.419.626 I slot launch_slot_: id  0 | task 127925 | processing task, is_child = 0
58.37.467.710 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =   7094, progress = 0.06, t =   3.05 s / 2327.38 tokens per second
58.37.673.626 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =   7606, progress = 0.06, t =   3.25 s / 2337.45 tokens per second
58.37.878.981 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =   8118, progress = 0.07, t =   3.46 s / 2346.70 tokens per second
58.38.085.040 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =   8630, progress = 0.07, t =   3.67 s / 2354.46 tokens per second
58.38.292.153 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =   9142, progress = 0.07, t =   3.87 s / 2360.75 tokens per second
58.38.512.671 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =   9654, progress = 0.08, t =   4.09 s / 2358.65 tokens per second
58.38.718.433 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  10166, progress = 0.08, t =   4.30 s / 2364.86 tokens per second
58.38.923.396 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  10678, progress = 0.09, t =   4.50 s / 2370.92 tokens per second
58.39.130.440 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  11190, progress = 0.09, t =   4.71 s / 2375.40 tokens per second
58.39.337.805 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  11702, progress = 0.09, t =   4.92 s / 2379.35 tokens per second
58.39.543.143 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  12214, progress = 0.10, t =   5.12 s / 2383.92 tokens per second
58.39.763.975 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  12726, progress = 0.10, t =   5.34 s / 2381.22 tokens per second
58.39.825.786 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  12727, progress = 0.10, t =   5.41 s / 2354.18 tokens per second
58.40.047.627 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  13232, progress = 0.11, t =   5.63 s / 2351.11 tokens per second
58.40.252.218 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  13744, progress = 0.11, t =   5.83 s / 2356.42 tokens per second
58.40.456.405 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  14256, progress = 0.11, t =   6.04 s / 2361.53 tokens per second
58.40.676.425 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  14768, progress = 0.12, t =   6.26 s / 2360.32 tokens per second
58.40.882.480 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  15280, progress = 0.12, t =   6.46 s / 2364.29 tokens per second
58.41.070.263 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  15792, progress = 0.13, t =   6.65 s / 2374.52 tokens per second
58.41.260.314 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  16304, progress = 0.13, t =   6.84 s / 2383.39 tokens per second
58.41.450.264 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  16816, progress = 0.13, t =   7.03 s / 2391.83 tokens per second
58.41.657.716 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  17328, progress = 0.14, t =   7.24 s / 2394.01 tokens per second
58.41.861.247 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  17840, progress = 0.14, t =   7.44 s / 2397.34 tokens per second
58.42.068.058 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  18352, progress = 0.15, t =   7.65 s / 2399.45 tokens per second
58.42.303.959 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  18864, progress = 0.15, t =   7.88 s / 2392.60 tokens per second
58.42.525.751 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  19376, progress = 0.16, t =   8.11 s / 2390.30 tokens per second
58.42.746.748 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  19888, progress = 0.16, t =   8.33 s / 2388.35 tokens per second
58.42.967.057 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  20400, progress = 0.16, t =   8.55 s / 2386.69 tokens per second
58.43.188.494 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  20912, progress = 0.17, t =   8.77 s / 2384.81 tokens per second
58.43.283.296 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  21018, progress = 0.17, t =   8.86 s / 2371.26 tokens per second
58.43.423.712 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  21214, progress = 0.17, t =   9.00 s / 2356.05 tokens per second
58.43.629.014 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  21726, progress = 0.17, t =   9.21 s / 2359.12 tokens per second
58.43.865.448 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  22238, progress = 0.18, t =   9.45 s / 2354.27 tokens per second
58.44.087.247 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  22750, progress = 0.18, t =   9.67 s / 2353.22 tokens per second
58.44.308.100 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  23262, progress = 0.19, t =   9.89 s / 2352.44 tokens per second
58.44.528.352 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  23774, progress = 0.19, t =  10.11 s / 2351.84 tokens per second
58.44.748.912 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  24286, progress = 0.19, t =  10.33 s / 2351.18 tokens per second
58.44.954.854 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  24798, progress = 0.20, t =  10.54 s / 2353.82 tokens per second
58.45.176.799 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  25310, progress = 0.20, t =  10.76 s / 2352.85 tokens per second
