0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.59.234.143 I slot print_timing: id  0 | task 62141 |       total time =    5093.85 ms / 14423 tokens
26.59.234.144 I slot print_timing: id  0 | task 62141 |    graphs reused =      59565
26.59.234.401 I slot      release: id  0 | task 62141 | stop processing: n_tokens = 14422, truncated = 0
26.59.503.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.538
26.59.503.577 I slot launch_slot_: id  0 | task 62216 | processing task, is_child = 0
27.02.516.597 I slot print_timing: id  0 | task 62216 | prompt processing, n_tokens =  10720, progress = 0.66, t =   3.01 s / 3557.91 tokens per second
27.03.101.477 I slot print_timing: id  0 | task 62216 | prompt processing, n_tokens =  12768, progress = 0.79, t =   3.60 s / 3548.76 tokens per second
27.03.370.346 I slot print_timing: id  0 | task 62216 | prompt processing, n_tokens =  13344, progress = 0.83, t =   3.87 s / 3450.96 tokens per second
27.03.958.928 I slot print_timing: id  0 | task 62216 | prompt processing, n_tokens =  15392, progress = 0.95, t =   4.46 s / 3454.74 tokens per second
27.04.099.984 I slot print_timing: id  0 | task 62216 | prompt processing, n_tokens =  15646, progress = 0.97, t =   4.60 s / 3403.98 tokens per second
27.04.290.156 I slot print_timing: id  0 | task 62216 | prompt processing, n_tokens =  16158, progress = 1.00, t =   4.79 s / 3375.70 tokens per second
27.05.071.575 I slot print_timing: id  0 | task 62216 | prompt eval time =    4922.12 ms / 16162 tokens (    0.30 ms per token,  3283.54 tokens per second)
27.05.071.581 I slot print_timing: id  0 | task 62216 |        eval time =     645.87 ms /    59 tokens (   11.14 ms per token,    89.80 tokens per second)
27.05.071.581 I slot print_timing: id  0 | task 62216 |       total time =    5567.99 ms / 16221 tokens
27.05.071.582 I slot print_timing: id  0 | task 62216 |    graphs reused =      59622
27.05.071.871 I slot      release: id  0 | task 62216 | stop processing: n_tokens = 16220, truncated = 0
27.05.348.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.481
27.05.349.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 484.202 MiB)
27.05.477.433 I slot launch_slot_: id  0 | task 62287 | processing task, is_child = 0
27.08.485.985 I slot print_timing: id  0 | task 62287 | prompt processing, n_tokens =  10746, progress = 0.64, t =   3.01 s / 3571.85 tokens per second
27.09.078.570 I slot print_timing: id  0 | task 62287 | prompt processing, n_tokens =  12794, progress = 0.76, t =   3.60 s / 3552.81 tokens per second
27.09.657.567 I slot print_timing: id  0 | task 62287 | prompt processing, n_tokens =  14842, progress = 0.88, t =   4.18 s / 3550.63 tokens per second
27.09.942.723 I slot print_timing: id  0 | task 62287 | prompt processing, n_tokens =  15828, progress = 0.94, t =   4.47 s / 3544.70 tokens per second
27.10.291.024 I slot print_timing: id  0 | task 62287 | prompt processing, n_tokens =  16356, progress = 0.97, t =   4.81 s / 3397.90 tokens per second
27.10.451.328 I slot print_timing: id  0 | task 62287 | prompt processing, n_tokens =  16868, progress = 1.00, t =   4.97 s / 3391.32 tokens per second
27.12.171.499 I slot print_timing: id  0 | task 62287 | prompt eval time =    5103.84 ms / 16872 tokens (    0.30 ms per token,  3305.75 tokens per second)
27.12.171.504 I slot print_timing: id  0 | task 62287 |        eval time =    1590.21 ms /   139 tokens (   11.52 ms per token,    86.78 tokens per second)
27.12.171.505 I slot print_timing: id  0 | task 62287 |       total time =    6694.05 ms / 17011 tokens
27.12.171.505 I slot print_timing: id  0 | task 62287 |    graphs reused =      59758
27.12.171.811 I slot      release: id  0 | task 62287 | stop processing: n_tokens = 17010, truncated = 0
27.12.442.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.460
27.12.442.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.142 MiB)
27.12.566.835 I slot launch_slot_: id  0 | task 62438 | processing task, is_child = 0
27.15.594.492 I slot print_timing: id  0 | task 62438 | prompt processing, n_tokens =  10782, progress = 0.64, t =   3.03 s / 3561.20 tokens per second
27.16.180.260 I slot print_timing: id  0 | task 62438 | prompt processing, n_tokens =  12830, progress = 0.76, t =   3.61 s / 3550.68 tokens per second
27.16.765.924 I slot print_timing: id  0 | task 62438 | prompt processing, n_tokens =  14878, progress = 0.89, t =   4.20 s / 3543.17 tokens per second
27.17.192.274 I slot print_timing: id  0 | task 62438 | prompt processing, n_tokens =  16263, progress = 0.97, t =   4.63 s / 3516.01 tokens per second
27.17.395.551 I slot print_timing: id  0 | task 62438 | prompt processing, n_tokens =  16614, progress = 0.99, t =   4.83 s / 3440.68 tokens per second
27.17.563.158 I slot print_timing: id  0 | task 62438 | prompt processing, n_tokens =  16775, progress = 1.00, t =   5.00 s / 3357.49 tokens per second
27.18.357.375 I slot print_timing: id  0 | task 62438 | prompt eval time =    5085.01 ms / 16779 tokens (    0.30 ms per token,  3299.70 tokens per second)
27.18.357.380 I slot print_timing: id  0 | task 62438 |        eval time =     705.52 ms /    62 tokens (   11.57 ms per token,    86.46 tokens per second)
27.18.357.381 I slot print_timing: id  0 | task 62438 |       total time =    5790.52 ms / 16841 tokens
27.18.357.381 I slot print_timing: id  0 | task 62438 |    graphs reused =      59818
27.18.357.688 I slot      release: id  0 | task 62438 | stop processing: n_tokens = 16840, truncated = 0
27.18.640.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.418 (> 0.100 thold), f_keep = 0.467
27.18.640.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.314 MiB)
27.18.764.287 I slot launch_slot_: id  0 | task 62512 | processing task, is_child = 0
27.21.786.668 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  10805, progress = 0.57, t =   3.02 s / 3575.03 tokens per second
27.22.374.102 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  12853, progress = 0.68, t =   3.61 s / 3560.60 tokens per second
27.22.956.970 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  14901, progress = 0.79, t =   4.19 s / 3554.07 tokens per second
27.23.394.397 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  16306, progress = 0.87, t =   4.63 s / 3521.75 tokens per second
27.23.565.965 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  16495, progress = 0.88, t =   4.80 s / 3435.28 tokens per second
27.24.207.050 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  18298, progress = 0.97, t =   5.44 s / 3361.91 tokens per second
27.24.421.677 I slot print_timing: id  0 | task 62512 | prompt processing, n_tokens =  18810, progress = 1.00, t =   5.66 s / 3324.87 tokens per second
27.26.722.051 I slot print_timing: id  0 | task 62512 | prompt eval time =    5796.16 ms / 18814 tokens (    0.31 ms per token,  3245.94 tokens per second)
27.26.722.055 I slot print_timing: id  0 | task 62512 |        eval time =    2161.58 ms /   184 tokens (   11.81 ms per token,    84.66 tokens per second)
27.26.722.055 I slot print_timing: id  0 | task 62512 |       total time =    7957.75 ms / 18998 tokens
27.26.722.056 I slot print_timing: id  0 | task 62512 |    graphs reused =      59999
27.26.722.396 I slot      release: id  0 | task 62512 | stop processing: n_tokens = 18997, truncated = 0
27.27.008.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.421 (> 0.100 thold), f_keep = 0.415
27.27.009.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 593.218 MiB)
27.27.157.141 I slot launch_slot_: id  0 | task 62709 | processing task, is_child = 0
27.30.165.690 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  10833, progress = 0.58, t =   3.01 s / 3600.77 tokens per second
27.30.755.762 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  12881, progress = 0.69, t =   3.60 s / 3579.45 tokens per second
27.31.326.178 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  14929, progress = 0.80, t =   4.17 s / 3580.95 tokens per second
27.31.940.995 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  16977, progress = 0.91, t =   4.78 s / 3548.83 tokens per second
27.32.370.303 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  18157, progress = 0.97, t =   5.21 s / 3482.94 tokens per second
27.32.466.832 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  18192, progress = 0.97, t =   5.31 s / 3426.20 tokens per second
27.32.625.186 I slot print_timing: id  0 | task 62709 | prompt processing, n_tokens =  18704, progress = 1.00, t =   5.47 s / 3420.62 tokens per second
27.33.564.884 I slot print_timing: id  0 | task 62709 | prompt eval time =    5608.00 ms / 18708 tokens (    0.30 ms per token,  3335.95 tokens per second)
27.33.564.889 I slot print_timing: id  0 | task 62709 |        eval time =     799.72 ms /    69 tokens (   11.76 ms per token,    85.03 tokens per second)
27.33.564.891 I slot print_timing: id  0 | task 62709 |       total time =    6407.72 ms / 18777 tokens
27.33.564.893 I slot print_timing: id  0 | task 62709 |    graphs reused =      60066
27.33.565.308 I slot      release: id  0 | task 62709 | stop processing: n_tokens = 18776, truncated = 0
27.33.849.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.422 (> 0.100 thold), f_keep = 0.422
27.33.849.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 594.195 MiB)
27.33.977.077 I slot launch_slot_: id  0 | task 62791 | processing task, is_child = 0
27.37.019.482 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  10889, progress = 0.58, t =   3.04 s / 3579.11 tokens per second
27.37.579.920 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  12937, progress = 0.69, t =   3.60 s / 3590.80 tokens per second
27.38.181.773 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  14985, progress = 0.80, t =   4.20 s / 3563.90 tokens per second
27.38.786.965 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  17033, progress = 0.91, t =   4.81 s / 3541.27 tokens per second
27.38.914.281 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  17143, progress = 0.91, t =   4.94 s / 3472.23 tokens per second
27.39.216.659 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  17724, progress = 0.94, t =   5.24 s / 3382.73 tokens per second
27.39.502.413 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  18250, progress = 0.97, t =   5.53 s / 3302.98 tokens per second
27.39.674.360 I slot print_timing: id  0 | task 62791 | prompt processing, n_tokens =  18762, progress = 1.00, t =   5.70 s / 3293.17 tokens per second
27.41.277.499 I slot print_timing: id  0 | task 62791 | prompt eval time =    5828.56 ms / 18766 tokens (    0.31 ms per token,  3219.67 tokens per second)
27.41.277.504 I slot print_timing: id  0 | task 62791 |        eval time =    1471.85 ms /   130 tokens (   11.41 ms per token,    87.64 tokens per second)
27.41.277.505 I slot print_timing: id  0 | task 62791 |       total time =    7300.40 ms / 18896 tokens
27.41.277.506 I slot print_timing: id  0 | task 62791 |    graphs reused =      60194
27.41.277.857 I slot      release: id  0 | task 62791 | stop processing: n_tokens = 18895, truncated = 0
27.41.551.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.421
27.41.552.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.563 MiB)
27.41.695.528 I slot launch_slot_: id  0 | task 62935 | processing task, is_child = 0
27.44.749.587 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  10891, progress = 0.56, t =   3.05 s / 3566.11 tokens per second
27.45.317.235 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  12939, progress = 0.66, t =   3.62 s / 3572.68 tokens per second
27.45.894.575 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  14987, progress = 0.77, t =   4.20 s / 3569.17 tokens per second
27.46.499.847 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  16867, progress = 0.86, t =   4.80 s / 3510.82 tokens per second
27.46.848.901 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  17448, progress = 0.89, t =   5.15 s / 3385.76 tokens per second
27.47.260.307 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  18513, progress = 0.95, t =   5.56 s / 3326.83 tokens per second
27.47.416.390 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  19017, progress = 0.97, t =   5.72 s / 3324.17 tokens per second
27.47.658.140 I slot print_timing: id  0 | task 62935 | prompt processing, n_tokens =  19529, progress = 1.00, t =   5.96 s / 3275.26 tokens per second
27.48.599.639 I slot print_timing: id  0 | task 62935 | prompt eval time =    6100.67 ms / 19533 tokens (    0.31 ms per token,  3201.78 tokens per second)
27.48.599.644 I slot print_timing: id  0 | task 62935 |        eval time =     803.42 ms /    71 tokens (   11.48 ms per token,    87.13 tokens per second)
27.48.599.645 I slot print_timing: id  0 | task 62935 |       total time =    6904.09 ms / 19604 tokens
27.48.599.646 I slot print_timing: id  0 | task 62935 |    graphs reused =      60263
27.48.599.996 I slot      release: id  0 | task 62935 | stop processing: n_tokens = 19603, truncated = 0
27.48.901.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.420 (> 0.100 thold), f_keep = 0.407
27.48.901.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 548.550 MiB)
27.49.039.954 I slot launch_slot_: id  0 | task 63020 | processing task, is_child = 0
27.52.070.449 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  10927, progress = 0.58, t =   3.03 s / 3605.71 tokens per second
27.52.643.014 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  12975, progress = 0.68, t =   3.60 s / 3601.13 tokens per second
27.53.241.895 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  15023, progress = 0.79, t =   4.20 s / 3575.28 tokens per second
27.53.860.155 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  17000, progress = 0.90, t =   4.82 s / 3526.85 tokens per second
27.54.354.315 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  18058, progress = 0.95, t =   5.31 s / 3397.98 tokens per second
27.54.501.083 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  18473, progress = 0.97, t =   5.46 s / 3382.65 tokens per second
27.54.738.321 I slot print_timing: id  0 | task 63020 | prompt processing, n_tokens =  18985, progress = 1.00, t =   5.70 s / 3331.67 tokens per second
27.56.461.898 I slot print_timing: id  0 | task 63020 | prompt eval time =    5830.53 ms / 18989 tokens (    0.31 ms per token,  3256.82 tokens per second)
27.56.461.903 I slot print_timing: id  0 | task 63020 |        eval time =    1591.40 ms /   139 tokens (   11.53 ms per token,    86.72 tokens per second)
27.56.461.904 I slot print_timing: id  0 | task 63020 |       total time =    7421.93 ms / 19128 tokens
27.56.461.904 I slot print_timing: id  0 | task 63020 |    graphs reused =      60400
27.56.462.256 I slot      release: id  0 | task 63020 | stop processing: n_tokens = 19127, truncated = 0
27.56.785.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.486 (> 0.100 thold), f_keep = 0.419
27.56.786.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.568 MiB)
27.56.926.726 I slot launch_slot_: id  0 | task 63172 | processing task, is_child = 0
27.59.973.932 I slot print_timing: id  0 | task 63172 | prompt processing, n_tokens =  10974, progress = 0.67, t =   3.05 s / 3601.36 tokens per second
28.00.562.525 I slot print_timing: id  0 | task 63172 | prompt processing, n_tokens =  13022, progress = 0.79, t =   3.64 s / 3581.63 tokens per second
28.01.178.079 I slot print_timing: id  0 | task 63172 | prompt processing, n_tokens =  15070, progress = 0.91, t =   4.25 s / 3544.78 tokens per second
28.01.465.556 I slot print_timing: id  0 | task 63172 | prompt processing, n_tokens =  15973, progress = 0.97, t =   4.54 s / 3519.21 tokens per second
28.01.660.405 I slot print_timing: id  0 | task 63172 | prompt processing, n_tokens =  16241, progress = 0.98, t =   4.73 s / 3430.96 tokens per second
28.01.820.281 I slot print_timing: id  0 | task 63172 | prompt processing, n_tokens =  16485, progress = 1.00, t =   4.89 s / 3368.73 tokens per second
28.02.535.908 I slot print_timing: id  0 | task 63172 | prompt eval time =    5002.04 ms / 16489 tokens (    0.30 ms per token,  3296.45 tokens per second)
28.02.535.915 I slot print_timing: id  0 | task 63172 |        eval time =     607.12 ms /    56 tokens (   11.04 ms per token,    90.59 tokens per second)
28.02.535.916 I slot print_timing: id  0 | task 63172 |       total time =    5609.16 ms / 16545 tokens
28.02.535.916 I slot print_timing: id  0 | task 63172 |    graphs reused =      60454
28.02.536.226 I slot      release: id  0 | task 63172 | stop processing: n_tokens = 16544, truncated = 0
28.02.803.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.487
28.02.803.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.002 MiB)
28.02.924.665 I slot launch_slot_: id  0 | task 63240 | processing task, is_child = 0
28.05.968.870 I slot print_timing: id  0 | task 63240 | prompt processing, n_tokens =  11013, progress = 0.65, t =   3.04 s / 3617.73 tokens per second
28.06.563.881 I slot print_timing: id  0 | task 63240 | prompt processing, n_tokens =  13061, progress = 0.77, t =   3.64 s / 3588.99 tokens per second
28.07.179.390 I slot print_timing: id  0 | task 63240 | prompt processing, n_tokens =  15109, progress = 0.89, t =   4.25 s / 3551.13 tokens per second
28.07.320.494 I slot print_timing: id  0 | task 63240 | prompt processing, n_tokens =  15477, progress = 0.91, t =   4.40 s / 3520.87 tokens per second
28.07.691.769 I slot print_timing: id  0 | task 63240 | prompt processing, n_tokens =  16481, progress = 0.97, t =   4.77 s / 3457.25 tokens per second
28.07.929.905 I slot print_timing: id  0 | task 63240 | prompt processing, n_tokens =  16993, progress = 1.00, t =   5.01 s / 3395.06 tokens per second
28.11.077.648 I slot print_timing: id  0 | task 63240 | n_gen =    269, tg =  89.09 t/s, tg_3s =  89.43 t/s
28.12.021.836 I slot print_timing: id  0 | task 63240 | prompt eval time =    5144.90 ms / 16997 tokens (    0.30 ms per token,  3303.66 tokens per second)
28.12.021.841 I slot print_timing: id  0 | task 63240 |        eval time =    3952.26 ms /   353 tokens (   11.23 ms per token,    89.06 tokens per second)
28.12.021.842 I slot print_timing: id  0 | task 63240 |       total time =    9097.15 ms / 17350 tokens
28.12.021.842 I slot print_timing: id  0 | task 63240 |    graphs reused =      60804
28.12.022.141 I slot      release: id  0 | task 63240 | stop processing: n_tokens = 17349, truncated = 0
28.12.299.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.466
28.12.410.775 I slot launch_slot_: id  0 | task 63605 | processing task, is_child = 0
28.15.488.231 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  11037, progress = 0.57, t =   3.08 s / 3586.44 tokens per second
28.16.082.939 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  13085, progress = 0.67, t =   3.67 s / 3563.32 tokens per second
28.16.685.850 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  15133, progress = 0.78, t =   4.28 s / 3539.84 tokens per second
28.17.281.702 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  16870, progress = 0.86, t =   4.87 s / 3463.42 tokens per second
28.17.955.121 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  18918, progress = 0.97, t =   5.54 s / 3412.14 tokens per second
28.18.081.924 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  19010, progress = 0.97, t =   5.67 s / 3352.07 tokens per second
28.18.270.764 I slot print_timing: id  0 | task 63605 | prompt processing, n_tokens =  19522, progress = 1.00, t =   5.86 s / 3331.42 tokens per second
28.19.266.632 I slot print_timing: id  0 | task 63605 | prompt eval time =    5997.29 ms / 19526 tokens (    0.31 ms per token,  3255.80 tokens per second)
28.19.266.638 I slot print_timing: id  0 | task 63605 |        eval time =     858.55 ms /    77 tokens (   11.30 ms per token,    88.52 tokens per second)
28.19.266.639 I slot print_timing: id  0 | task 63605 |       total time =    6855.84 ms / 19603 tokens
28.19.266.640 I slot print_timing: id  0 | task 63605 |    graphs reused =      60879
28.19.267.081 I slot      release: id  0 | task 63605 | stop processing: n_tokens = 19602, truncated = 0
28.19.545.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.414
28.19.545.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 610.261 MiB)
28.19.690.935 I slot launch_slot_: id  0 | task 63696 | processing task, is_child = 0
28.22.781.007 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  11091, progress = 0.56, t =   3.09 s / 3589.27 tokens per second
28.23.378.896 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  13139, progress = 0.66, t =   3.69 s / 3562.70 tokens per second
28.23.972.407 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  15187, progress = 0.76, t =   4.28 s / 3547.17 tokens per second
28.24.593.623 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  17235, progress = 0.86, t =   4.90 s / 3515.44 tokens per second
28.24.718.836 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  17258, progress = 0.87, t =   5.03 s / 3432.46 tokens per second
28.25.349.228 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  19306, progress = 0.97, t =   5.66 s / 3412.00 tokens per second
28.25.485.223 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  19426, progress = 0.97, t =   5.79 s / 3352.63 tokens per second
28.25.674.494 I slot print_timing: id  0 | task 63696 | prompt processing, n_tokens =  19938, progress = 1.00, t =   5.98 s / 3332.15 tokens per second
28.26.729.346 I slot print_timing: id  0 | task 63696 | prompt eval time =    6125.55 ms / 19942 tokens (    0.31 ms per token,  3255.54 tokens per second)
28.26.729.352 I slot print_timing: id  0 | task 63696 |        eval time =     912.85 ms /    79 tokens (   11.70 ms per token,    85.45 tokens per second)
28.26.729.353 I slot print_timing: id  0 | task 63696 |       total time =    7038.39 ms / 20021 tokens
28.26.729.353 I slot print_timing: id  0 | task 63696 |    graphs reused =      60955
28.26.729.809 I slot      release: id  0 | task 63696 | stop processing: n_tokens = 20020, truncated = 0
28.27.025.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.376 (> 0.100 thold), f_keep = 0.408
28.27.025.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.451 MiB)
28.27.160.329 I slot launch_slot_: id  0 | task 63790 | processing task, is_child = 0
28.30.281.229 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  11103, progress = 0.51, t =   3.12 s / 3557.66 tokens per second
28.30.875.017 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  13151, progress = 0.61, t =   3.71 s / 3540.30 tokens per second
28.31.484.867 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  15199, progress = 0.70, t =   4.32 s / 3514.62 tokens per second
28.31.938.073 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  16689, progress = 0.77, t =   4.78 s / 3493.09 tokens per second
28.32.656.130 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  18737, progress = 0.86, t =   5.50 s / 3409.35 tokens per second
28.32.939.507 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  19397, progress = 0.89, t =   5.78 s / 3356.37 tokens per second
28.33.593.372 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  21200, progress = 0.98, t =   6.43 s / 3295.50 tokens per second
28.33.812.244 I slot print_timing: id  0 | task 63790 | prompt processing, n_tokens =  21712, progress = 1.00, t =   6.65 s / 3264.04 tokens per second
28.36.958.009 I slot print_timing: id  0 | task 63790 | n_gen =    261, tg =  86.34 t/s, tg_3s =  86.67 t/s
28.37.692.943 I slot print_timing: id  0 | task 63790 | prompt eval time =    6786.20 ms / 21716 tokens (    0.31 ms per token,  3200.02 tokens per second)
28.37.692.948 I slot print_timing: id  0 | task 63790 |        eval time =    3746.40 ms /   317 tokens (   11.86 ms per token,    84.35 tokens per second)
28.37.692.949 I slot print_timing: id  0 | task 63790 |       total time =   10532.60 ms / 22033 tokens
28.37.692.951 I slot print_timing: id  0 | task 63790 |    graphs reused =      61268
28.37.693.320 I slot      release: id  0 | task 63790 | stop processing: n_tokens = 22032, truncated = 0
28.37.978.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.371
28.37.979.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 577.609 MiB)
28.38.132.049 I slot launch_slot_: id  0 | task 64122 | processing task, is_child = 0
28.41.252.994 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  11132, progress = 0.53, t =   3.12 s / 3566.93 tokens per second
28.41.847.970 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  13180, progress = 0.63, t =   3.72 s / 3546.92 tokens per second
28.42.455.024 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  15228, progress = 0.73, t =   4.32 s / 3522.59 tokens per second
28.43.068.053 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  17276, progress = 0.83, t =   4.94 s / 3500.02 tokens per second
28.43.501.013 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  18361, progress = 0.88, t =   5.37 s / 3419.86 tokens per second
28.44.143.779 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  20366, progress = 0.98, t =   6.01 s / 3387.73 tokens per second
28.44.365.101 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  20717, progress = 0.99, t =   6.23 s / 3323.75 tokens per second
28.44.532.162 I slot print_timing: id  0 | task 64122 | prompt processing, n_tokens =  20878, progress = 1.00, t =   6.40 s / 3262.14 tokens per second
28.45.639.448 I slot print_timing: id  0 | task 64122 | prompt eval time =    6489.04 ms / 20882 tokens (    0.31 ms per token,  3218.04 tokens per second)
28.45.639.453 I slot print_timing: id  0 | task 64122 |        eval time =    1018.35 ms /    88 tokens (   11.71 ms per token,    85.43 tokens per second)
28.45.639.454 I slot print_timing: id  0 | task 64122 |       total time =    7507.38 ms / 20970 tokens
28.45.639.455 I slot print_timing: id  0 | task 64122 |    graphs reused =      61354
28.45.639.820 I slot      release: id  0 | task 64122 | stop processing: n_tokens = 20969, truncated = 0
28.45.942.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.362 (> 0.100 thold), f_keep = 0.392
28.45.942.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 580.791 MiB)
28.46.089.383 I slot launch_slot_: id  0 | task 64225 | processing task, is_child = 0
