0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.43.794.008 I slot print_timing: id  0 | task 1457 |        eval time =     218.49 ms /    20 tokens (   11.50 ms per token,    86.96 tokens per second)
14.43.794.009 I slot print_timing: id  0 | task 1457 |       total time =    6118.73 ms / 18468 tokens
14.43.794.010 I slot print_timing: id  0 | task 1457 |    graphs reused =        998
14.43.794.354 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 18467, truncated = 0
14.44.058.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.170
14.44.244.710 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
14.47.460.247 I slot print_timing: id  0 | task 1492 | prompt processing, n_tokens =  10814, progress = 0.71, t =   3.22 s / 3363.08 tokens per second
14.48.033.937 I slot print_timing: id  0 | task 1492 | prompt processing, n_tokens =  12822, progress = 0.85, t =   3.79 s / 3383.83 tokens per second
14.48.695.263 I slot print_timing: id  0 | task 1492 | prompt processing, n_tokens =  14627, progress = 0.97, t =   4.45 s / 3286.58 tokens per second
14.48.910.402 I slot print_timing: id  0 | task 1492 | prompt processing, n_tokens =  15139, progress = 1.00, t =   4.67 s / 3244.77 tokens per second
14.49.261.104 I slot print_timing: id  0 | task 1492 | prompt eval time =    4796.25 ms / 15143 tokens (    0.32 ms per token,  3157.26 tokens per second)
14.49.261.115 I slot print_timing: id  0 | task 1492 |        eval time =     220.12 ms /    20 tokens (   11.59 ms per token,    86.32 tokens per second)
14.49.261.116 I slot print_timing: id  0 | task 1492 |       total time =    5016.37 ms / 15163 tokens
14.49.261.117 I slot print_timing: id  0 | task 1492 |    graphs reused =       1016
14.49.261.636 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 15162, truncated = 0
14.49.539.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.207
14.49.708.598 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
14.53.021.000 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  11482, progress = 0.60, t =   3.31 s / 3466.40 tokens per second
14.53.621.964 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  13530, progress = 0.70, t =   3.91 s / 3457.41 tokens per second
14.53.733.971 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  13592, progress = 0.71, t =   4.03 s / 3376.60 tokens per second
14.54.353.883 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  15640, progress = 0.81, t =   4.65 s / 3366.88 tokens per second
14.54.971.820 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  17688, progress = 0.92, t =   5.26 s / 3360.70 tokens per second
14.55.300.982 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  18702, progress = 0.97, t =   5.59 s / 3344.21 tokens per second
14.55.523.679 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =  19214, progress = 1.00, t =   5.82 s / 3304.18 tokens per second
14.55.909.916 I slot print_timing: id  0 | task 1523 | prompt eval time =    5954.96 ms / 19218 tokens (    0.31 ms per token,  3227.22 tokens per second)
14.55.909.922 I slot print_timing: id  0 | task 1523 |        eval time =     246.34 ms /    22 tokens (   11.73 ms per token,    85.25 tokens per second)
14.55.909.923 I slot print_timing: id  0 | task 1523 |       total time =    6201.30 ms / 19240 tokens
14.55.909.923 I slot print_timing: id  0 | task 1523 |    graphs reused =       1036
14.55.910.336 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 19239, truncated = 0
14.56.177.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.163
14.56.347.561 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
14.59.536.623 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =  11119, progress = 0.68, t =   3.19 s / 3486.63 tokens per second
15.00.132.059 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =  13167, progress = 0.81, t =   3.78 s / 3479.22 tokens per second
15.00.703.874 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =  14720, progress = 0.90, t =   4.36 s / 3379.03 tokens per second
15.01.117.767 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =  15753, progress = 0.97, t =   4.77 s / 3302.39 tokens per second
15.01.274.506 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =  16265, progress = 1.00, t =   4.93 s / 3301.25 tokens per second
15.01.655.940 I slot print_timing: id  0 | task 1560 | prompt eval time =    5080.42 ms / 16269 tokens (    0.31 ms per token,  3202.29 tokens per second)
15.01.655.948 I slot print_timing: id  0 | task 1560 |        eval time =     227.94 ms /    21 tokens (   11.40 ms per token,    87.74 tokens per second)
15.01.655.949 I slot print_timing: id  0 | task 1560 |       total time =    5308.36 ms / 16290 tokens
15.01.655.950 I slot print_timing: id  0 | task 1560 |    graphs reused =       1055
15.01.656.291 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 16289, truncated = 0
15.01.945.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.193
15.02.115.907 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
15.05.585.977 I slot print_timing: id  0 | task 1593 | prompt processing, n_tokens =  12479, progress = 0.65, t =   3.47 s / 3596.21 tokens per second
15.05.858.222 I slot print_timing: id  0 | task 1593 | prompt processing, n_tokens =  13144, progress = 0.68, t =   3.74 s / 3512.29 tokens per second
15.06.450.780 I slot print_timing: id  0 | task 1593 | prompt processing, n_tokens =  14715, progress = 0.77, t =   4.33 s / 3394.58 tokens per second
15.07.067.491 I slot print_timing: id  0 | task 1593 | prompt processing, n_tokens =  16763, progress = 0.87, t =   4.95 s / 3385.40 tokens per second
15.07.694.303 I slot print_timing: id  0 | task 1593 | prompt processing, n_tokens =  18698, progress = 0.97, t =   5.58 s / 3351.88 tokens per second
15.07.943.129 I slot print_timing: id  0 | task 1593 | prompt processing, n_tokens =  19210, progress = 1.00, t =   5.83 s / 3296.61 tokens per second
15.08.316.154 I slot print_timing: id  0 | task 1593 | prompt eval time =    5979.34 ms / 19214 tokens (    0.31 ms per token,  3213.40 tokens per second)
15.08.316.160 I slot print_timing: id  0 | task 1593 |        eval time =     220.89 ms /    20 tokens (   11.63 ms per token,    86.02 tokens per second)
15.08.316.160 I slot print_timing: id  0 | task 1593 |       total time =    6200.23 ms / 19234 tokens
15.08.316.161 I slot print_timing: id  0 | task 1593 |    graphs reused =       1073
15.08.316.510 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 19233, truncated = 0
15.08.589.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.163
15.08.765.011 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
15.12.239.710 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  12479, progress = 0.61, t =   3.47 s / 3591.42 tokens per second
15.12.382.673 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  12952, progress = 0.63, t =   3.62 s / 3580.24 tokens per second
15.13.037.117 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  14523, progress = 0.71, t =   4.27 s / 3399.52 tokens per second
15.13.632.424 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  16571, progress = 0.80, t =   4.87 s / 3404.50 tokens per second
15.14.257.991 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  18619, progress = 0.90, t =   5.49 s / 3389.62 tokens per second
15.14.415.643 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  19043, progress = 0.92, t =   5.65 s / 3370.08 tokens per second
15.14.911.542 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  20082, progress = 0.97, t =   6.15 s / 3267.22 tokens per second
15.15.082.932 I slot print_timing: id  0 | task 1626 | prompt processing, n_tokens =  20594, progress = 1.00, t =   6.32 s / 3259.63 tokens per second
15.15.459.835 I slot print_timing: id  0 | task 1626 | prompt eval time =    6472.95 ms / 20598 tokens (    0.31 ms per token,  3182.17 tokens per second)
15.15.459.841 I slot print_timing: id  0 | task 1626 |        eval time =     221.86 ms /    20 tokens (   11.68 ms per token,    85.64 tokens per second)
15.15.459.841 I slot print_timing: id  0 | task 1626 |       total time =    6694.81 ms / 20618 tokens
15.15.459.842 I slot print_timing: id  0 | task 1626 |    graphs reused =       1091
15.15.460.221 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 20617, truncated = 0
15.15.767.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.152
15.15.961.917 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
15.19.432.682 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  12433, progress = 0.61, t =   3.47 s / 3582.24 tokens per second
15.20.071.370 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  14004, progress = 0.69, t =   4.11 s / 3407.77 tokens per second
15.20.668.709 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  16052, progress = 0.79, t =   4.71 s / 3410.41 tokens per second
15.21.290.046 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  18100, progress = 0.89, t =   5.33 s / 3397.08 tokens per second
15.21.896.255 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  19755, progress = 0.97, t =   5.93 s / 3328.95 tokens per second
15.22.069.475 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  20100, progress = 0.99, t =   6.11 s / 3291.02 tokens per second
15.22.244.375 I slot print_timing: id  0 | task 1661 | prompt processing, n_tokens =  20267, progress = 1.00, t =   6.28 s / 3225.98 tokens per second
15.22.558.249 I slot print_timing: id  0 | task 1661 | prompt eval time =    6372.09 ms / 20271 tokens (    0.31 ms per token,  3181.21 tokens per second)
15.22.558.258 I slot print_timing: id  0 | task 1661 |        eval time =     224.22 ms /    20 tokens (   11.80 ms per token,    84.74 tokens per second)
15.22.558.259 I slot print_timing: id  0 | task 1661 |       total time =    6596.31 ms / 20291 tokens
15.22.558.260 I slot print_timing: id  0 | task 1661 |    graphs reused =       1109
15.22.558.650 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 20290, truncated = 0
15.22.850.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.155
15.23.028.919 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
15.26.332.675 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  11585, progress = 0.58, t =   3.30 s / 3506.64 tokens per second
15.26.927.508 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  13156, progress = 0.66, t =   3.90 s / 3374.58 tokens per second
15.27.510.770 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  15204, progress = 0.76, t =   4.48 s / 3392.44 tokens per second
15.28.144.470 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  17252, progress = 0.87, t =   5.12 s / 3372.48 tokens per second
15.28.760.524 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  19300, progress = 0.97, t =   5.73 s / 3367.31 tokens per second
15.28.894.278 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  19426, progress = 0.97, t =   5.87 s / 3312.00 tokens per second
15.28.987.039 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  19444, progress = 0.98, t =   5.96 s / 3263.46 tokens per second
15.29.144.644 I slot print_timing: id  0 | task 1695 | prompt processing, n_tokens =  19938, progress = 1.00, t =   6.12 s / 3260.13 tokens per second
15.29.490.961 I slot print_timing: id  0 | task 1695 | prompt eval time =    6249.37 ms / 19942 tokens (    0.31 ms per token,  3191.04 tokens per second)
15.29.490.966 I slot print_timing: id  0 | task 1695 |        eval time =     212.65 ms /    19 tokens (   11.81 ms per token,    84.65 tokens per second)
15.29.490.966 I slot print_timing: id  0 | task 1695 |       total time =    6462.02 ms / 19961 tokens
15.29.490.967 I slot print_timing: id  0 | task 1695 |    graphs reused =       1126
15.29.491.331 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 19960, truncated = 0
15.29.767.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.157
15.29.944.635 I slot launch_slot_: id  0 | task 1729 | processing task, is_child = 0
15.33.097.050 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  11136, progress = 0.55, t =   3.15 s / 3532.56 tokens per second
15.33.702.558 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  12707, progress = 0.62, t =   3.76 s / 3381.41 tokens per second
15.34.291.392 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  14755, progress = 0.73, t =   4.35 s / 3394.51 tokens per second
15.34.910.354 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  16803, progress = 0.83, t =   4.97 s / 3383.82 tokens per second
15.35.529.350 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  18851, progress = 0.93, t =   5.58 s / 3375.48 tokens per second
15.35.817.421 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  19513, progress = 0.96, t =   5.87 s / 3322.63 tokens per second
15.35.987.337 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  19825, progress = 0.97, t =   6.04 s / 3280.83 tokens per second
15.36.190.936 I slot print_timing: id  0 | task 1729 | prompt processing, n_tokens =  20337, progress = 1.00, t =   6.25 s / 3255.87 tokens per second
15.36.582.924 I slot print_timing: id  0 | task 1729 | prompt eval time =    6389.27 ms / 20341 tokens (    0.31 ms per token,  3183.62 tokens per second)
15.36.582.929 I slot print_timing: id  0 | task 1729 |        eval time =     249.01 ms /    22 tokens (   11.86 ms per token,    84.33 tokens per second)
15.36.582.930 I slot print_timing: id  0 | task 1729 |       total time =    6638.27 ms / 20363 tokens
15.36.582.930 I slot print_timing: id  0 | task 1729 |    graphs reused =       1146
15.36.583.301 I slot      release: id  0 | task 1729 | stop processing: n_tokens = 20362, truncated = 0
15.36.869.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.154
15.37.049.965 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
15.40.103.348 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  10365, progress = 0.56, t =   3.05 s / 3394.62 tokens per second
15.40.671.541 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  12413, progress = 0.67, t =   3.62 s / 3427.54 tokens per second
15.41.288.655 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  14461, progress = 0.78, t =   4.24 s / 3411.69 tokens per second
15.41.909.242 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  16509, progress = 0.89, t =   4.86 s / 3397.44 tokens per second
15.42.193.106 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  17171, progress = 0.93, t =   5.14 s / 3338.64 tokens per second
15.42.510.123 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  17932, progress = 0.97, t =   5.46 s / 3284.18 tokens per second
15.42.638.263 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  18022, progress = 0.98, t =   5.59 s / 3224.97 tokens per second
15.42.813.227 I slot print_timing: id  0 | task 1766 | prompt processing, n_tokens =  18444, progress = 1.00, t =   5.76 s / 3200.29 tokens per second
15.43.166.413 I slot print_timing: id  0 | task 1766 | prompt eval time =    5891.93 ms / 18448 tokens (    0.32 ms per token,  3131.06 tokens per second)
15.43.166.417 I slot print_timing: id  0 | task 1766 |        eval time =     224.50 ms /    20 tokens (   11.82 ms per token,    84.63 tokens per second)
15.43.166.418 I slot print_timing: id  0 | task 1766 |       total time =    6116.43 ms / 18468 tokens
15.43.166.418 I slot print_timing: id  0 | task 1766 |    graphs reused =       1164
15.43.166.775 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 18467, truncated = 0
15.43.448.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.170
15.43.643.361 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
15.46.865.107 I slot print_timing: id  0 | task 1801 | prompt processing, n_tokens =  10814, progress = 0.71, t =   3.22 s / 3356.59 tokens per second
15.47.444.389 I slot print_timing: id  0 | task 1801 | prompt processing, n_tokens =  12822, progress = 0.85, t =   3.80 s / 3373.32 tokens per second
15.48.101.122 I slot print_timing: id  0 | task 1801 | prompt processing, n_tokens =  14627, progress = 0.97, t =   4.46 s / 3281.26 tokens per second
15.48.305.839 I slot print_timing: id  0 | task 1801 | prompt processing, n_tokens =  15139, progress = 1.00, t =   4.66 s / 3247.00 tokens per second
15.48.664.918 I slot print_timing: id  0 | task 1801 | prompt eval time =    4803.91 ms / 15143 tokens (    0.32 ms per token,  3152.23 tokens per second)
15.48.664.923 I slot print_timing: id  0 | task 1801 |        eval time =     217.63 ms /    20 tokens (   11.45 ms per token,    87.30 tokens per second)
15.48.664.924 I slot print_timing: id  0 | task 1801 |       total time =    5021.54 ms / 15163 tokens
15.48.664.925 I slot print_timing: id  0 | task 1801 |    graphs reused =       1182
15.48.665.217 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 15162, truncated = 0
15.48.939.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.207
15.49.103.131 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
15.52.430.543 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  11482, progress = 0.60, t =   3.33 s / 3450.76 tokens per second
15.53.017.978 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  13530, progress = 0.70, t =   3.91 s / 3456.10 tokens per second
15.53.144.188 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  13592, progress = 0.71, t =   4.04 s / 3363.50 tokens per second
15.53.760.616 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  15640, progress = 0.81, t =   4.66 s / 3358.09 tokens per second
15.54.384.090 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  17688, progress = 0.92, t =   5.28 s / 3349.41 tokens per second
15.54.685.594 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  18702, progress = 0.97, t =   5.58 s / 3350.15 tokens per second
15.54.930.765 I slot print_timing: id  0 | task 1832 | prompt processing, n_tokens =  19214, progress = 1.00, t =   5.83 s / 3297.07 tokens per second
15.55.308.841 I slot print_timing: id  0 | task 1832 | prompt eval time =    5963.85 ms / 19218 tokens (    0.31 ms per token,  3222.42 tokens per second)
15.55.308.846 I slot print_timing: id  0 | task 1832 |        eval time =     241.84 ms /    22 tokens (   11.52 ms per token,    86.83 tokens per second)
15.55.308.847 I slot print_timing: id  0 | task 1832 |       total time =    6205.69 ms / 19240 tokens
15.55.308.847 I slot print_timing: id  0 | task 1832 |    graphs reused =       1202
15.55.309.214 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 19239, truncated = 0
15.55.582.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.163
15.55.750.415 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
15.58.943.282 I slot print_timing: id  0 | task 1869 | prompt processing, n_tokens =  11119, progress = 0.68, t =   3.19 s / 3482.48 tokens per second
15.59.543.337 I slot print_timing: id  0 | task 1869 | prompt processing, n_tokens =  13167, progress = 0.81, t =   3.79 s / 3471.49 tokens per second
16.00.115.709 I slot print_timing: id  0 | task 1869 | prompt processing, n_tokens =  14720, progress = 0.90, t =   4.37 s / 3372.07 tokens per second
16.00.527.024 I slot print_timing: id  0 | task 1869 | prompt processing, n_tokens =  15753, progress = 0.97, t =   4.78 s / 3297.97 tokens per second
16.00.681.344 I slot print_timing: id  0 | task 1869 | prompt processing, n_tokens =  16265, progress = 1.00, t =   4.93 s / 3298.59 tokens per second
16.01.067.928 I slot print_timing: id  0 | task 1869 | prompt eval time =    5089.90 ms / 16269 tokens (    0.31 ms per token,  3196.33 tokens per second)
16.01.067.934 I slot print_timing: id  0 | task 1869 |        eval time =     227.59 ms /    21 tokens (   11.38 ms per token,    87.88 tokens per second)
16.01.067.934 I slot print_timing: id  0 | task 1869 |       total time =    5317.49 ms / 16290 tokens
16.01.067.935 I slot print_timing: id  0 | task 1869 |    graphs reused =       1221
16.01.068.261 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 16289, truncated = 0
16.01.358.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.193
16.01.522.614 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
16.05.002.420 I slot print_timing: id  0 | task 1902 | prompt processing, n_tokens =  12479, progress = 0.65, t =   3.48 s / 3586.15 tokens per second
16.05.270.584 I slot print_timing: id  0 | task 1902 | prompt processing, n_tokens =  13144, progress = 0.68, t =   3.75 s / 3506.99 tokens per second
16.05.878.516 I slot print_timing: id  0 | task 1902 | prompt processing, n_tokens =  14715, progress = 0.77, t =   4.36 s / 3378.20 tokens per second
16.06.497.117 I slot print_timing: id  0 | task 1902 | prompt processing, n_tokens =  16763, progress = 0.87, t =   4.97 s / 3369.80 tokens per second
16.07.129.934 I slot print_timing: id  0 | task 1902 | prompt processing, n_tokens =  18698, progress = 0.97, t =   5.61 s / 3334.59 tokens per second
16.07.352.337 I slot print_timing: id  0 | task 1902 | prompt processing, n_tokens =  19210, progress = 1.00, t =   5.83 s / 3295.20 tokens per second
16.07.738.423 I slot print_timing: id  0 | task 1902 | prompt eval time =    5996.08 ms / 19214 tokens (    0.31 ms per token,  3204.43 tokens per second)
16.07.738.428 I slot print_timing: id  0 | task 1902 |        eval time =     219.71 ms /    20 tokens (   11.56 ms per token,    86.48 tokens per second)
16.07.738.429 I slot print_timing: id  0 | task 1902 |       total time =    6215.79 ms / 19234 tokens
16.07.738.429 I slot print_timing: id  0 | task 1902 |    graphs reused =       1239
16.07.738.779 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 19233, truncated = 0
16.08.010.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.163
16.08.186.475 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
16.11.660.862 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  12479, progress = 0.61, t =   3.47 s / 3591.74 tokens per second
16.11.809.225 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  12952, progress = 0.63, t =   3.62 s / 3575.21 tokens per second
16.12.457.140 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  14523, progress = 0.71, t =   4.27 s / 3400.66 tokens per second
16.13.049.875 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  16571, progress = 0.80, t =   4.86 s / 3407.30 tokens per second
16.13.679.664 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  18619, progress = 0.90, t =   5.49 s / 3389.49 tokens per second
16.13.825.419 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  19043, progress = 0.92, t =   5.64 s / 3377.07 tokens per second
16.14.336.173 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  20082, progress = 0.97, t =   6.15 s / 3265.54 tokens per second
16.14.492.865 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  20594, progress = 1.00, t =   6.31 s / 3265.59 tokens per second
16.14.885.470 I slot print_timing: id  0 | task 1935 | prompt eval time =    6476.04 ms / 20598 tokens (    0.31 ms per token,  3180.65 tokens per second)
16.14.885.475 I slot print_timing: id  0 | task 1935 |        eval time =     222.94 ms /    20 tokens (   11.73 ms per token,    85.22 tokens per second)
16.14.885.476 I slot print_timing: id  0 | task 1935 |       total time =    6698.98 ms / 20618 tokens
16.14.885.476 I slot print_timing: id  0 | task 1935 |    graphs reused =       1257
16.14.885.880 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 20617, truncated = 0
16.15.159.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.152
16.15.344.722 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
16.18.813.877 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  12433, progress = 0.61, t =   3.47 s / 3583.90 tokens per second
16.19.466.715 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  14004, progress = 0.69, t =   4.12 s / 3397.41 tokens per second
16.20.053.016 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  16052, progress = 0.79, t =   4.71 s / 3409.32 tokens per second
16.20.685.788 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  18100, progress = 0.89, t =   5.34 s / 3388.85 tokens per second
16.21.287.789 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  19755, progress = 0.97, t =   5.94 s / 3324.06 tokens per second
16.21.461.950 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  20100, progress = 0.99, t =   6.12 s / 3285.82 tokens per second
16.21.647.828 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =  20267, progress = 1.00, t =   6.30 s / 3215.41 tokens per second
16.21.954.103 I slot print_timing: id  0 | task 1970 | prompt eval time =    6385.05 ms / 20271 tokens (    0.31 ms per token,  3174.76 tokens per second)
16.21.954.109 I slot print_timing: id  0 | task 1970 |        eval time =     224.31 ms /    20 tokens (   11.81 ms per token,    84.70 tokens per second)
16.21.954.110 I slot print_timing: id  0 | task 1970 |       total time =    6609.36 ms / 20291 tokens
16.21.954.111 I slot print_timing: id  0 | task 1970 |    graphs reused =       1275
16.21.954.515 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 20290, truncated = 0
16.22.248.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.155
16.22.428.644 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
16.25.733.212 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  11585, progress = 0.58, t =   3.30 s / 3505.78 tokens per second
16.26.320.817 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  13156, progress = 0.66, t =   3.89 s / 3380.14 tokens per second
16.26.907.911 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  15204, progress = 0.76, t =   4.48 s / 3394.33 tokens per second
16.27.536.630 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  17252, progress = 0.87, t =   5.11 s / 3377.48 tokens per second
